

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 12 21:46:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   190  0008                     	;# 
   191  0009                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000D                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001D                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0086                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242                           
   243                           	psect	idataBANK0
   244  0673                     __pidataBANK0:
   245                           
   246                           ;initializer for _SPCH1
   247  0673  3400               	retlw	0
   248  0674  340A               	retlw	10
   249  0675  340A               	retlw	10
   250  0676  340A               	retlw	10
   251  0677  3400               	retlw	0
   252  0678  3411               	retlw	17
   253  0679  340E               	retlw	14
   254  067A  3400               	retlw	0
   255  0008                     _PORTD	set	8
   256  0007                     _PORTCbits	set	7
   257  0088                     _TRISD	set	136
   258  0087                     _TRISCbits	set	135
   259                           
   260                           	psect	strings
   261  0003                     __pstrings:
   262  0003                     stringtab:
   263  0003                     __stringtab:
   264  0003                     stringcode:	
   265                           ;	String table - string pointers are 1 byte each
   266                           
   267  0003                     stringdir:
   268  0003  3000               	movlw	high stringdir
   269  0004  008A               	movwf	10
   270  0005  0804               	movf	4,w
   271  0006  0A84               	incf	4,f
   272  0007  0782               	addwf	2,f
   273  0008                     __stringbase:
   274  0008  3400               	retlw	0
   275  0009                     __end_of__stringtab:
   276  0009                     STR_2:
   277  0009  3438               	retlw	56	;'8'
   278  000A  3462               	retlw	98	;'b'
   279  000B  3469               	retlw	105	;'i'
   280  000C  3474               	retlw	116	;'t'
   281  000D  3473               	retlw	115	;'s'
   282  000E  3400               	retlw	0
   283  000F                     STR_1:
   284  000F  3454               	retlw	84	;'T'
   285  0010  3465               	retlw	101	;'e'
   286  0011  3473               	retlw	115	;'s'
   287  0012  3474               	retlw	116	;'t'
   288  0013  3400               	retlw	0
   289                           
   290                           	psect	cinit
   291  07EE                     start_initialization:	
   292                           ; #config settings
   293                           
   294  07EE                     __initialization:
   295                           
   296                           ; Initialize objects allocated to BANK0
   297  07EE  1383               	bcf	3,7	;select IRP bank0
   298  07EF  3028               	movlw	low (__pdataBANK0+8)
   299  07F0  00FD               	movwf	btemp+-1
   300  07F1  3006               	movlw	high __pidataBANK0
   301  07F2  00FE               	movwf	btemp
   302  07F3  3073               	movlw	low __pidataBANK0
   303  07F4  00FF               	movwf	btemp+1
   304  07F5  3020               	movlw	low __pdataBANK0
   305  07F6  0084               	movwf	4
   306  07F7  120A  118A  26C2  120A  118A  	fcall	init_ram0
   307  07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  07FC                     __end_of__initialization:
   311  07FC  0183               	clrf	3
   312  07FD  120A  118A  2FB5   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	dataBANK0
   315  0020                     __pdataBANK0:
   316  0020                     _SPCH1:
   317  0020                     	ds	8
   318                           
   319                           	psect	inittext
   320  06BE                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323  06BE  087E               	movf	btemp,w
   324  06BF  008A               	movwf	10
   325  06C0  087F               	movf	btemp+1,w
   326  06C1  0082               	movwf	2
   327  06C2                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334  06C2  120A  118A  26BE  120A  118A  	fcall	init_fetch0
   335  06C7  0080               	movwf	0
   336  06C8  0A84               	incf	4,f
   337  06C9  0804               	movf	4,w
   338  06CA  067D               	xorwf	btemp+-1,w
   339  06CB  1903               	btfsc	3,2
   340  06CC  3400               	retlw	0
   341  06CD  0AFF               	incf	btemp+1,f
   342  06CE  1903               	btfsc	3,2
   343  06CF  0AFE               	incf	btemp,f
   344  06D0  2EC2               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_Init_LCD:
   349  0070                     ?_printLCD:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_exec_time1:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_exec_time1:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_exec_time2:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_exec_time2:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_clear_disp:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_return_home:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_enviar_inst_8bits:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_write_DDRAM:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_printCGRAM:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_get_add:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_get_add:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	1
   391  0071                     ??_enviar_inst_8bits:
   392  0071                     ??_write_DDRAM:	
   393                           ; 1 bytes @ 0x1
   394                           
   395  0071                     enviar_inst_8bits@instruction:	
   396                           ; 1 bytes @ 0x1
   397                           
   398  0071                     write_DDRAM@character:	
   399                           ; 1 bytes @ 0x1
   400                           
   401  0071                     get_add@add:	
   402                           ; 1 bytes @ 0x1
   403                           
   404                           
   405                           ; 1 bytes @ 0x1
   406  0071                     	ds	1
   407  0072                     ??_Init_LCD:
   408  0072                     ?_gotoxy:	
   409                           ; 1 bytes @ 0x2
   410                           
   411  0072                     ??_printLCD:	
   412                           ; 1 bytes @ 0x2
   413                           
   414  0072                     ??_clear_disp:	
   415                           ; 1 bytes @ 0x2
   416                           
   417  0072                     ??_return_home:	
   418                           ; 1 bytes @ 0x2
   419                           
   420  0072                     ??_printCGRAM:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     gotoxy@x:	
   424                           ; 1 bytes @ 0x2
   425                           
   426                           
   427                           ; 1 bytes @ 0x2
   428  0072                     	ds	1
   429  0073                     ??_gotoxy:
   430  0073                     gotoxy@y:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     printLCD@i:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     printCGRAM@cadena:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 1 bytes @ 0x3
   441  0073                     	ds	1
   442  0074                     printLCD@cadena:
   443  0074                     printCGRAM@i:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 1 bytes @ 0x4
   448  0074                     	ds	1
   449  0075                     ?_WriteCGRAM:
   450  0075                     WriteCGRAM@dirSpecialChar:	
   451                           ; 1 bytes @ 0x5
   452                           
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     ??_WriteCGRAM:
   457                           
   458                           ; 1 bytes @ 0x6
   459  0076                     	ds	1
   460  0077                     WriteCGRAM@direccionCGRAM:
   461                           
   462                           ; 1 bytes @ 0x7
   463  0077                     	ds	1
   464  0078                     WriteCGRAM@DDRAM_add:
   465                           
   466                           ; 1 bytes @ 0x8
   467  0078                     	ds	1
   468  0079                     ??_main:
   469                           
   470                           ; 1 bytes @ 0x9
   471  0079                     	ds	1
   472                           
   473                           	psect	maintext
   474  07B5                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 5 in file "newmain.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          1       0       0       0       0
   497 ;;      Totals:         1       0       0       0       0
   498 ;;Total ram usage:        1 bytes
   499 ;; Hardware stack levels required when called: 4
   500 ;; This function calls:
   501 ;;		_Init_LCD
   502 ;;		_WriteCGRAM
   503 ;;		_gotoxy
   504 ;;		_printLCD
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510  07B5                     _main:	
   511                           ;psect for function _main
   512                           
   513  07B5                     l865:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;newmain.c: 7: Init_LCD();
   519  07B5  120A  118A  2780  120A  118A  	fcall	_Init_LCD
   520                           
   521                           ;newmain.c: 8: gotoxy(1,2);
   522  07BA  3002               	movlw	2
   523  07BB  00F9               	movwf	??_main
   524  07BC  0879               	movf	??_main,w
   525  07BD  00F2               	movwf	gotoxy@x
   526  07BE  3001               	movlw	1
   527  07BF  120A  118A  271E  120A  118A  	fcall	_gotoxy
   528  07C4                     l867:
   529                           
   530                           ;newmain.c: 9: printLCD("Test");
   531  07C4  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   532  07C5  120A  118A  273A  120A  118A  	fcall	_printLCD
   533  07CA                     l869:
   534                           
   535                           ;newmain.c: 10: gotoxy(0,2);
   536  07CA  3002               	movlw	2
   537  07CB  00F9               	movwf	??_main
   538  07CC  0879               	movf	??_main,w
   539  07CD  00F2               	movwf	gotoxy@x
   540  07CE  3000               	movlw	0
   541  07CF  120A  118A  271E  120A  118A  	fcall	_gotoxy
   542                           
   543                           ;newmain.c: 11: printLCD("8bits");
   544  07D4  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   545  07D5  120A  118A  273A  120A  118A  	fcall	_printLCD
   546                           
   547                           ;newmain.c: 12: WriteCGRAM(0, SPCH1);
   548  07DA  3020               	movlw	(low (_SPCH1| 0))& (0+255)
   549  07DB  00F9               	movwf	??_main
   550  07DC  0879               	movf	??_main,w
   551  07DD  00F5               	movwf	WriteCGRAM@dirSpecialChar
   552  07DE  3000               	movlw	0
   553  07DF  120A  118A  275C  120A  118A  	fcall	_WriteCGRAM
   554                           
   555                           ;newmain.c: 13: printLCD(0);
   556  07E4  3000               	movlw	0
   557  07E5  120A  118A  273A  120A  118A  	fcall	_printLCD
   558  07EA                     l15:	
   559                           ;newmain.c: 15: while(1);
   560                           
   561  07EA                     l16:
   562  07EA  2FEA               	goto	l15
   563  07EB  120A  118A  2800   	ljmp	start
   564  07EE                     __end_of_main:
   565                           
   566                           	psect	text1
   567  073A                     __ptext1:	
   568 ;; *************** function _printLCD *****************
   569 ;; Defined at:
   570 ;;		line 73 in file "LCD16X2_8bits.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  cadena          1    wreg     PTR unsigned char 
   573 ;;		 -> NULL(0), STR_2(6), STR_1(5), 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  cadena          1    4[COMMON] PTR unsigned char 
   576 ;;		 -> NULL(0), STR_2(6), STR_1(5), 
   577 ;;  i               1    3[COMMON] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         2       0       0       0       0
   589 ;;      Temps:          1       0       0       0       0
   590 ;;      Totals:         3       0       0       0       0
   591 ;;Total ram usage:        3 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 2
   594 ;; This function calls:
   595 ;;		_write_DDRAM
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601  073A                     _printLCD:	
   602                           ;psect for function _printLCD
   603                           
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _printLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   607                           ;printLCD@cadena stored from wreg
   608  073A  00F4               	movwf	printLCD@cadena
   609  073B                     l847:
   610                           
   611                           ;LCD16X2_8bits.c: 75: char i = 0;
   612  073B  01F3               	clrf	printLCD@i
   613                           
   614                           ;LCD16X2_8bits.c: 76: while (cadena[i] != 0)
   615  073C  2F4E               	goto	l853
   616  073D                     l849:
   617                           
   618                           ;LCD16X2_8bits.c: 77: {;LCD16X2_8bits.c: 78: write_DDRAM(cadena[i]);
   619  073D  0873               	movf	printLCD@i,w
   620  073E  0774               	addwf	printLCD@cadena,w
   621  073F  0084               	movwf	4
   622  0740  120A  118A  2003  120A  118A  	fcall	stringdir
   623  0745  120A  118A  269D  120A  118A  	fcall	_write_DDRAM
   624  074A                     l851:
   625                           
   626                           ;LCD16X2_8bits.c: 79: i++;
   627  074A  3001               	movlw	1
   628  074B  00F2               	movwf	??_printLCD
   629  074C  0872               	movf	??_printLCD,w
   630  074D  07F3               	addwf	printLCD@i,f
   631  074E                     l853:
   632  074E  0873               	movf	printLCD@i,w
   633  074F  0774               	addwf	printLCD@cadena,w
   634  0750  0084               	movwf	4
   635  0751  120A  118A  2003  120A  118A  	fcall	stringdir
   636  0756  3A00               	xorlw	0
   637  0757  1D03               	skipz
   638  0758  2F5A               	goto	u81
   639  0759  2F5B               	goto	u80
   640  075A                     u81:
   641  075A  2F3D               	goto	l849
   642  075B                     u80:
   643  075B                     l63:
   644  075B  0008               	return
   645  075C                     __end_of_printLCD:
   646                           
   647                           	psect	text2
   648  071E                     __ptext2:	
   649 ;; *************** function _gotoxy *****************
   650 ;; Defined at:
   651 ;;		line 53 in file "LCD16X2_8bits.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  y               1    wreg     unsigned char 
   654 ;;  x               1    2[COMMON] unsigned char 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  y               1    3[COMMON] unsigned char 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         1       0       0       0       0
   667 ;;      Locals:         1       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         2       0       0       0       0
   670 ;;Total ram usage:        2 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; Hardware stack levels required when called: 2
   673 ;; This function calls:
   674 ;;		_enviar_inst_8bits
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680  071E                     _gotoxy:	
   681                           ;psect for function _gotoxy
   682                           
   683                           
   684                           ;incstack = 0
   685                           ; Regs used in _gotoxy: [wreg+status,2+status,0+pclath+cstack]
   686                           ;gotoxy@y stored from wreg
   687  071E  00F3               	movwf	gotoxy@y
   688  071F                     l839:
   689                           
   690                           ;LCD16X2_8bits.c: 56: if (y == 0)
   691  071F  0873               	movf	gotoxy@y,w
   692  0720  1D03               	btfss	3,2
   693  0721  2F23               	goto	u61
   694  0722  2F24               	goto	u60
   695  0723                     u61:
   696  0723  2F2D               	goto	l843
   697  0724                     u60:
   698  0724                     l841:
   699                           
   700                           ;LCD16X2_8bits.c: 57: {;LCD16X2_8bits.c: 58: enviar_inst_8bits(0b10000000 | x + 0x40);
   701  0724  0872               	movf	gotoxy@x,w
   702  0725  3E40               	addlw	64
   703  0726  3880               	iorlw	128
   704  0727  120A  118A  268F  120A  118A  	fcall	_enviar_inst_8bits
   705                           
   706                           ;LCD16X2_8bits.c: 59: }
   707  072C  2F39               	goto	l54
   708  072D                     l843:
   709                           
   710                           ;LCD16X2_8bits.c: 60: else if (y == 1)
   711  072D  0373               	decf	gotoxy@y,w
   712  072E  1D03               	btfss	3,2
   713  072F  2F31               	goto	u71
   714  0730  2F32               	goto	u70
   715  0731                     u71:
   716  0731  2F39               	goto	l54
   717  0732                     u70:
   718  0732                     l845:
   719                           
   720                           ;LCD16X2_8bits.c: 61: {;LCD16X2_8bits.c: 62: enviar_inst_8bits(0b10000000 | x);
   721  0732  0872               	movf	gotoxy@x,w
   722  0733  3880               	iorlw	128
   723  0734  120A  118A  268F  120A  118A  	fcall	_enviar_inst_8bits
   724  0739                     l54:
   725  0739  0008               	return
   726  073A                     __end_of_gotoxy:
   727                           
   728                           	psect	text3
   729  075C                     __ptext3:	
   730 ;; *************** function _WriteCGRAM *****************
   731 ;; Defined at:
   732 ;;		line 104 in file "LCD16X2_8bits.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  direccionCGR    1    wreg     unsigned char 
   735 ;;  dirSpecialCh    1    5[COMMON] PTR unsigned char 
   736 ;;		 -> SPCH1(8), 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  direccionCGR    1    7[COMMON] unsigned char 
   739 ;;  DDRAM_add       1    8[COMMON] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         1       0       0       0       0
   750 ;;      Locals:         2       0       0       0       0
   751 ;;      Temps:          1       0       0       0       0
   752 ;;      Totals:         4       0       0       0       0
   753 ;;Total ram usage:        4 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 3
   756 ;; This function calls:
   757 ;;		_enviar_inst_8bits
   758 ;;		_get_add
   759 ;;		_printCGRAM
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765  075C                     _WriteCGRAM:	
