

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 13:34:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238                           
   239                           	psect	idataCOMMON
   240  0650                     __pidataCOMMON:
   241                           
   242                           ;initializer for _CGRAM1
   243  0650  340A               	retlw	10
   244  0651  340A               	retlw	10
   245  0652  340A               	retlw	10
   246  0653  340A               	retlw	10
   247  0654  3400               	retlw	0
   248  0655  3411               	retlw	17
   249  0656  340E               	retlw	14
   250  0657  3400               	retlw	0
   251  0008                     _PORTDbits	set	8
   252  0008                     _PORTD	set	8
   253  0006                     _PORTB	set	6
   254  0088                     _TRISD	set	136
   255  0086                     _TRISB	set	134
   256                           
   257                           	psect	strings
   258  0003                     __pstrings:
   259  0003                     stringtab:
   260  0003                     __stringtab:
   261  0003                     stringcode:	
   262                           ;	String table - string pointers are 1 byte each
   263                           
   264  0003                     stringdir:
   265  0003  3000               	movlw	high stringdir
   266  0004  008A               	movwf	10
   267  0005  0804               	movf	4,w
   268  0006  0A84               	incf	4,f
   269  0007  0782               	addwf	2,f
   270  0008                     __stringbase:
   271  0008  3400               	retlw	0
   272  0009                     __end_of__stringtab:
   273  0009                     STR_1:
   274  0009  3450               	retlw	80	;'P'
   275  000A  3472               	retlw	114	;'r'
   276  000B  3475               	retlw	117	;'u'
   277  000C  3465               	retlw	101	;'e'
   278  000D  3462               	retlw	98	;'b'
   279  000E  3461               	retlw	97	;'a'
   280  000F  3420               	retlw	32	;' '
   281  0010  3433               	retlw	51	;'3'
   282  0011  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285  07CB                     start_initialization:	
   286                           ; #config settings
   287                           
   288  07CB                     __initialization:
   289                           
   290                           ; Initialize objects allocated to COMMON
   291  07CB  120A  118A  2650  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   292  07D0  00F0               	movwf	__pdataCOMMON& (0+127)
   293  07D1  120A  118A  2651  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   294  07D6  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   295  07D7  120A  118A  2652  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   296  07DC  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   297  07DD  120A  118A  2653  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   298  07E2  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   299  07E3  120A  118A  2654  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   300  07E8  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   301  07E9  120A  118A  2655  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   302  07EE  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   303  07EF  120A  118A  2656  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   304  07F4  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   305  07F5  120A  118A  2657  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   306  07FA  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   307                           
   308                           ; Clear objects allocated to COMMON
   309  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   310  07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  07FC                     __end_of__initialization:
   314  07FC  0183               	clrf	3
   315  07FD  120A  118A  2ED3   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  007D                     __pbssCOMMON:
   319  007D                     _direccion_DDRAM:
   320  007D                     	ds	1
   321                           
   322                           	psect	dataCOMMON
   323  0070                     __pdataCOMMON:
   324  0070                     _CGRAM1:
   325  0070                     	ds	8
   326                           
   327                           	psect	inittext
   328  0658                     init_fetch0:	
   329                           ;	Called with low address in FSR and high address in W
   330                           
   331  0658  087E               	movf	btemp,w
   332  0659  008A               	movwf	10
   333  065A  087F               	movf	btemp+1,w
   334  065B  0082               	movwf	2
   335  065C                     init_ram0:	
   336                           ;Called with:
   337                           ;	high address of idata address in btemp 
   338                           ;	low address of idata address in btemp+1 
   339                           ;	low address of data in FSR
   340                           ;	high address + 1 of data in btemp-1
   341                           
   342  065C  120A  118A  2658  120A  118A  	fcall	init_fetch0
   343  0661  0080               	movwf	0
   344  0662  0A84               	incf	4,f
   345  0663  0804               	movf	4,w
   346  0664  067D               	xorwf	btemp+-1,w
   347  0665  1903               	btfsc	3,2
   348  0666  3400               	retlw	0
   349  0667  0AFF               	incf	btemp+1,f
   350  0668  1903               	btfsc	3,2
   351  0669  0AFE               	incf	btemp,f
   352  066A  2E5C               	goto	init_ram0
   353                           
   354                           	psect	cstackCOMMON
   355  0078                     __pcstackCOMMON:
   356  0078                     ?_LCD_Init:
   357  0078                     ??_LCD_Init:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0078                     ?_escribir_comando:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0078                     ??_escribir_comando:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0078                     ?_escribir_cadena:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0078                     ?_escribir_caracter_especial:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0078                     ?_escribir_caracter:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0078                     ??_escribir_caracter:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0078                     ?_leer_direccion_DDRAM:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0078                     ??_leer_direccion_DDRAM:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0078                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0078                     ?_LCD_delay:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0078                     ??_LCD_delay:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 1 bytes @ 0x0
   395  0078                     	ds	1
   396  0079                     escribir_comando@comando:
   397  0079                     escribir_caracter@caracter:	
   398                           ; 1 bytes @ 0x1
   399                           
   400                           
   401                           ; 1 bytes @ 0x1
   402  0079                     	ds	1
   403  007A                     ??_escribir_cadena:
   404  007A                     ??_escribir_caracter_especial:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 1 bytes @ 0x2
   409  007A                     	ds	1
   410  007B                     escribir_cadena@cadena:
   411  007B                     escribir_caracter_especial@DirCGRAM:	
   412                           ; 1 bytes @ 0x3
   413                           
   414                           
   415                           ; 1 bytes @ 0x3
   416  007B                     	ds	1
   417  007C                     escribir_cadena@i:
   418  007C                     escribir_caracter_especial@i:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 1 bytes @ 0x4
   423  007C                     	ds	1
   424  007D                     ??_main:
   425                           
   426                           	psect	maintext
   427  06D3                     __pmaintext:	
   428                           ; 1 bytes @ 0x5
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 5 in file "MAIN.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0       0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels required when called: 3
   454 ;; This function calls:
   455 ;;		_LCD_Init
   456 ;;		_escribir_cadena
   457 ;;		_escribir_caracter
   458 ;;		_escribir_caracter_especial
   459 ;;		_escribir_comando
   460 ;;		_leer_direccion_DDRAM
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466  06D3                     _main:	
   467                           ;psect for function _main
   468                           
   469  06D3                     l806:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;MAIN.c: 7:     LCD_Init();
   475  06D3  120A  118A  266B  120A  118A  	fcall	_LCD_Init
   476  06D8                     l808:
   477                           
   478                           ;MAIN.c: 8:     TRISB = 0x00;
   479  06D8  1683               	bsf	3,5	;RP0=1, select bank1
   480  06D9  1303               	bcf	3,6	;RP1=0, select bank1
   481  06DA  0186               	clrf	6	;volatile
   482  06DB                     l810:
   483                           
   484                           ;MAIN.c: 9:     PORTB = 0x00;
   485  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   486  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   487  06DD  0186               	clrf	6	;volatile
   488                           
   489                           ;MAIN.c: 11:     escribir_comando(0b00001111);
   490  06DE  300F               	movlw	15
   491  06DF  120A  118A  2702  120A  118A  	fcall	_escribir_comando
   492  06E4                     l812:
   493                           
   494                           ;MAIN.c: 13:     escribir_cadena("Prueba 3");
   495  06E4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   496  06E5  120A  118A  2682  120A  118A  	fcall	_escribir_cadena
   497  06EA                     l814:
   498                           
   499                           ;MAIN.c: 15:     escribir_caracter_especial(0b00000000);
   500  06EA  3000               	movlw	0
   501  06EB  120A  118A  26A4  120A  118A  	fcall	_escribir_caracter_especial
   502                           
   503                           ;MAIN.c: 16:     escribir_caracter(0);
   504  06F0  3000               	movlw	0
   505  06F1  120A  118A  2740  120A  118A  	fcall	_escribir_caracter
   506                           
   507                           ;MAIN.c: 18:     PORTB = leer_direccion_DDRAM();
   508  06F6  120A  118A  2784  120A  118A  	fcall	_leer_direccion_DDRAM
   509  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   510  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   511  06FD  0086               	movwf	6	;volatile
   512  06FE                     l25:	
   513                           ;MAIN.c: 20:     while(1);
   514                           
   515  06FE                     l26:
   516  06FE  2EFE               	goto	l25
   517  06FF  120A  118A  2800   	ljmp	start
   518  0702                     __end_of_main:
   519                           
   520                           	psect	text1
   521  06A4                     __ptext1:	
   522 ;; *************** function _escribir_caracter_especial *****************
   523 ;; Defined at:
   524 ;;		line 44 in file "LCD16x2.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  DirCGRAM        1    wreg     PTR unsigned char 
   527 ;;		 -> NULL(0), 
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  DirCGRAM        1    3[COMMON] PTR unsigned char 
   530 ;;		 -> NULL(0), 
   531 ;;  i               1    4[COMMON] unsigned char 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         2       0       0       0       0
   543 ;;      Temps:          1       0       0       0       0
   544 ;;      Totals:         3       0       0       0       0
   545 ;;Total ram usage:        3 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; Hardware stack levels required when called: 2
   548 ;; This function calls:
   549 ;;		_escribir_caracter
   550 ;;		_escribir_comando
   551 ;;		_leer_direccion_DDRAM
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557  06A4                     _escribir_caracter_especial:	
   558                           ;psect for function _escribir_caracter_especial
   559                           
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _escribir_caracter_especial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563                           ;escribir_caracter_especial@DirCGRAM stored from wreg
   564  06A4  00FB               	movwf	escribir_caracter_especial@DirCGRAM
   565  06A5                     l770:
   566                           
   567                           ;LCD16x2.c: 45:     direccion_DDRAM = leer_direccion_DDRAM();
   568  06A5  120A  118A  2784  120A  118A  	fcall	_leer_direccion_DDRAM
   569  06AA  00FA               	movwf	??_escribir_caracter_especial
   570  06AB  087A               	movf	??_escribir_caracter_especial,w
   571  06AC  00FD               	movwf	_direccion_DDRAM
   572  06AD                     l772:
   573                           
   574                           ;LCD16x2.c: 46:     escribir_comando(0b01000000|*DirCGRAM);
   575  06AD  087B               	movf	escribir_caracter_especial@DirCGRAM,w
   576  06AE  0084               	movwf	4
   577  06AF  1383               	bcf	3,7	;select IRP bank0
   578  06B0  0800               	movf	0,w
   579  06B1  3840               	iorlw	64
   580  06B2  120A  118A  2702  120A  118A  	fcall	_escribir_comando
   581  06B7                     l774:
   582                           
   583                           ;LCD16x2.c: 47:     for(char i = 0; i<8;i++){
   584  06B7  01FC               	clrf	escribir_caracter_especial@i
   585  06B8                     l780:
   586                           
   587                           ;LCD16x2.c: 48:  escribir_caracter(CGRAM1[i]);
   588  06B8  087C               	movf	escribir_caracter_especial@i,w
   589  06B9  3E70               	addlw	(low (_CGRAM1| 0))& (0+255)
   590  06BA  0084               	movwf	4
   591  06BB  0800               	movf	0,w
   592  06BC  120A  118A  2740  120A  118A  	fcall	_escribir_caracter
   593  06C1                     l782:
   594                           
   595                           ;LCD16x2.c: 49:     }
   596  06C1  3001               	movlw	1
   597  06C2  00FA               	movwf	??_escribir_caracter_especial
   598  06C3  087A               	movf	??_escribir_caracter_especial,w
   599  06C4  07FC               	addwf	escribir_caracter_especial@i,f
   600  06C5                     l784:
   601  06C5  3008               	movlw	8
   602  06C6  027C               	subwf	escribir_caracter_especial@i,w
   603  06C7  1C03               	skipc
   604  06C8  2ECA               	goto	u51
   605  06C9  2ECB               	goto	u50
   606  06CA                     u51:
   607  06CA  2EB8               	goto	l780
   608  06CB                     u50:
   609  06CB                     l786:
   610                           
   611                           ;LCD16x2.c: 50:     escribir_comando(0b10000000|direccion_DDRAM);
   612  06CB  087D               	movf	_direccion_DDRAM,w
   613  06CC  3880               	iorlw	128
   614  06CD  120A  118A  2702  120A  118A  	fcall	_escribir_comando
   615  06D2                     l66:
   616  06D2  0008               	return
   617  06D3                     __end_of_escribir_caracter_especial:
   618                           
   619                           	psect	text2
   620  0784                     __ptext2:	
   621 ;; *************** function _leer_direccion_DDRAM *****************
   622 ;; Defined at:
   623 ;;		line 34 in file "LCD16x2.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      unsigned char 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          2       0       0       0       0
   640 ;;      Totals:         2       0       0       0       0
   641 ;;Total ram usage:        2 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 1
   644 ;; This function calls:
   645 ;;		_LCD_delay
   646 ;; This function is called by:
   647 ;;		_main
   648 ;;		_escribir_caracter_especial
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652  0784                     _leer_direccion_DDRAM:	
   653                           ;psect for function _leer_direccion_DDRAM
   654                           
   655  0784                     l716:	
   656                           ;incstack = 0
   657                           ; Regs used in _leer_direccion_DDRAM: [wreg+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;LCD16x2.c: 35:     TRISD=0x0F;
   661  0784  300F               	movlw	15
   662  0785  1683               	bsf	3,5	;RP0=1, select bank1
   663  0786  1303               	bcf	3,6	;RP1=0, select bank1
   664  0787  0088               	movwf	8	;volatile
   665  0788                     l718:
   666                           
   667                           ;LCD16x2.c: 36:     PORTDbits.RD6=1; LCD_delay();PORTDbits.RD7=1;LCD_delay();
   668  0788  1283               	bcf	3,5	;RP0=0, select bank0
   669  0789  1303               	bcf	3,6	;RP1=0, select bank0
   670  078A  1708               	bsf	8,6	;volatile
   671  078B                     l720:
   672  078B  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   673  0790                     l722:
   674  0790  1283               	bcf	3,5	;RP0=0, select bank0
   675  0791  1303               	bcf	3,6	;RP1=0, select bank0
   676  0792  1788               	bsf	8,7	;volatile
   677  0793                     l724:
   678  0793  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   679  0798                     l726:
   680                           
   681                           ;LCD16x2.c: 37:     direccion_DDRAM=((PORTD&0x0F)<<4)&0xF0;
   682  0798  1283               	bcf	3,5	;RP0=0, select bank0
   683  0799  1303               	bcf	3,6	;RP1=0, select bank0
   684  079A  0808               	movf	8,w	;volatile
   685  079B  390F               	andlw	15
   686  079C  00F8               	movwf	??_leer_direccion_DDRAM
   687  079D  3003               	movlw	3
   688  079E                     u35:
   689  079E  1003               	clrc
   690  079F  0DF8               	rlf	??_leer_direccion_DDRAM,f
   691  07A0  3EFF               	addlw	-1
   692  07A1  1D03               	skipz
   693  07A2  2F9E               	goto	u35
   694  07A3  1003               	clrc
   695  07A4  0D78               	rlf	??_leer_direccion_DDRAM,w
   696  07A5  39F0               	andlw	240
   697  07A6  00F9               	movwf	??_leer_direccion_DDRAM+1
   698  07A7  0879               	movf	??_leer_direccion_DDRAM+1,w
   699  07A8  00FD               	movwf	_direccion_DDRAM
   700  07A9                     l728:
   701                           
   702                           ;LCD16x2.c: 38:     PORTDbits.RD7=0;LCD_delay();PORTDbits.RD7=1;LCD_delay();
   703  07A9  1388               	bcf	8,7	;volatile
   704  07AA                     l730:
   705  07AA  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   706  07AF                     l732:
   707  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   708  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   709  07B1  1788               	bsf	8,7	;volatile
   710  07B2                     l734:
   711  07B2  120A  118A  264E  120A  118A  	fcall	_LCD_delay
   712  07B7                     l736:
   713                           
   714                           ;LCD16x2.c: 39:     direccion_DDRAM=(PORTD&0x0F)|direccion_DDRAM;
   715  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   716  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   717  07B9  0808               	movf	8,w	;volatile
   718  07BA  390F               	andlw	15
