

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 11 17:27:19 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238                           
   239                           	psect	idataCOMMON
   240  0642                     __pidataCOMMON:
   241                           
   242                           ;initializer for _CGRAM1
   243  0642  340A               	retlw	10
   244  0643  340A               	retlw	10
   245  0644  340A               	retlw	10
   246  0645  340A               	retlw	10
   247  0646  3400               	retlw	0
   248  0647  3411               	retlw	17
   249  0648  340E               	retlw	14
   250  0649  3400               	retlw	0
   251  0006                     _PORTB	set	6
   252  0006                     _PORTBbits	set	6
   253  0086                     _TRISB	set	134
   254  0086                     _TRISBbits	set	134
   255                           
   256                           	psect	strings
   257  0003                     __pstrings:
   258  0003                     stringtab:
   259  0003                     __stringtab:
   260  0003                     stringcode:	
   261                           ;	String table - string pointers are 1 byte each
   262                           
   263  0003                     stringdir:
   264  0003  3000               	movlw	high stringdir
   265  0004  008A               	movwf	10
   266  0005  0804               	movf	4,w
   267  0006  0A84               	incf	4,f
   268  0007  0782               	addwf	2,f
   269  0008                     __stringbase:
   270  0008  3400               	retlw	0
   271  0009                     __end_of__stringtab:
   272  0009                     STR_1:
   273  0009  3450               	retlw	80	;'P'
   274  000A  3472               	retlw	114	;'r'
   275  000B  3475               	retlw	117	;'u'
   276  000C  3465               	retlw	101	;'e'
   277  000D  3462               	retlw	98	;'b'
   278  000E  3461               	retlw	97	;'a'
   279  000F  3420               	retlw	32	;' '
   280  0010  3433               	retlw	51	;'3'
   281  0011  3400               	retlw	0
   282                           
   283                           	psect	cinit
   284  07CB                     start_initialization:	
   285                           ; #config settings
   286                           
   287  07CB                     __initialization:
   288                           
   289                           ; Initialize objects allocated to COMMON
   290  07CB  120A  118A  2642  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   291  07D0  00F0               	movwf	__pdataCOMMON& (0+127)
   292  07D1  120A  118A  2643  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   293  07D6  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   294  07D7  120A  118A  2644  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   295  07DC  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   296  07DD  120A  118A  2645  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   297  07E2  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   298  07E3  120A  118A  2646  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   299  07E8  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   300  07E9  120A  118A  2647  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   301  07EE  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   302  07EF  120A  118A  2648  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   303  07F4  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   304  07F5  120A  118A  2649  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   305  07FA  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   306                           
   307                           ; Clear objects allocated to COMMON
   308  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   309  07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FC                     __end_of__initialization:
   313  07FC  0183               	clrf	3
   314  07FD  120A  118A  2EA3   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  007D                     __pbssCOMMON:
   318  007D                     _direccion_DDRAM:
   319  007D                     	ds	1
   320                           
   321                           	psect	dataCOMMON
   322  0070                     __pdataCOMMON:
   323  0070                     _CGRAM1:
   324  0070                     	ds	8
   325                           
   326                           	psect	inittext
   327  064A                     init_fetch0:	
   328                           ;	Called with low address in FSR and high address in W
   329                           
   330  064A  087E               	movf	btemp,w
   331  064B  008A               	movwf	10
   332  064C  087F               	movf	btemp+1,w
   333  064D  0082               	movwf	2
   334  064E                     init_ram0:	
   335                           ;Called with:
   336                           ;	high address of idata address in btemp 
   337                           ;	low address of idata address in btemp+1 
   338                           ;	low address of data in FSR
   339                           ;	high address + 1 of data in btemp-1
   340                           
   341  064E  120A  118A  264A  120A  118A  	fcall	init_fetch0
   342  0653  0080               	movwf	0
   343  0654  0A84               	incf	4,f
   344  0655  0804               	movf	4,w
   345  0656  067D               	xorwf	btemp+-1,w
   346  0657  1903               	btfsc	3,2
   347  0658  3400               	retlw	0
   348  0659  0AFF               	incf	btemp+1,f
   349  065A  1903               	btfsc	3,2
   350  065B  0AFE               	incf	btemp,f
   351  065C  2E4E               	goto	init_ram0
   352                           
   353                           	psect	cstackCOMMON
   354  0078                     __pcstackCOMMON:
   355  0078                     ?_LCD_delay:
   356  0078                     ??_LCD_delay:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0078                     ?_LCD_Init:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0078                     ??_LCD_Init:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0078                     ?_escribir_comando:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0078                     ??_escribir_comando:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0078                     ?_escribir_caracter:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0078                     ??_escribir_caracter:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0078                     ?_escribir_cadena:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0078                     ?_escribir_caracter_especial:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0078                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0078                     ?_leer_direccion_DDRAM:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0078                     ??_leer_direccion_DDRAM:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394  0078                     	ds	1
   395  0079                     escribir_comando@comando:
   396  0079                     escribir_caracter@caracter:	
   397                           ; 1 bytes @ 0x1
   398                           
   399                           
   400                           ; 1 bytes @ 0x1
   401  0079                     	ds	1
   402  007A                     ??_escribir_cadena:
   403  007A                     ??_escribir_caracter_especial:	
   404                           ; 1 bytes @ 0x2
   405                           
   406                           
   407                           ; 1 bytes @ 0x2
   408  007A                     	ds	1
   409  007B                     escribir_cadena@cadena:
   410  007B                     escribir_caracter_especial@DirCGRAM:	
   411                           ; 1 bytes @ 0x3
   412                           
   413                           
   414                           ; 1 bytes @ 0x3
   415  007B                     	ds	1
   416  007C                     escribir_cadena@i:
   417  007C                     escribir_caracter_especial@i:	
   418                           ; 1 bytes @ 0x4
   419                           
   420                           
   421                           ; 1 bytes @ 0x4
   422  007C                     	ds	1
   423  007D                     ??_main:
   424                           
   425                           	psect	maintext
   426  06A3                     __pmaintext:	
   427                           ; 1 bytes @ 0x5
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 5 in file "MAIN.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called: 3
   453 ;; This function calls:
   454 ;;		_LCD_Init
   455 ;;		_LCD_delay
   456 ;;		_escribir_cadena
   457 ;;		_escribir_caracter
   458 ;;		_escribir_caracter_especial
   459 ;;		_escribir_comando
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465  06A3                     _main:	
   466                           ;psect for function _main
   467                           
   468  06A3                     l814:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;MAIN.c: 7:     LCD_delay();
   474  06A3  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   475  06A8                     l816:
   476                           
   477                           ;MAIN.c: 8:     LCD_Init();
   478  06A8  120A  118A  267F  120A  118A  	fcall	_LCD_Init
   479  06AD                     l818:
   480                           
   481                           ;MAIN.c: 10:     escribir_comando(0b00001111);
   482  06AD  300F               	movlw	15
   483  06AE  120A  118A  26FE  120A  118A  	fcall	_escribir_comando
   484  06B3                     l820:
   485                           
   486                           ;MAIN.c: 11:     escribir_caracter('3');
   487  06B3  3033               	movlw	51
   488  06B4  120A  118A  2785  120A  118A  	fcall	_escribir_caracter
   489  06B9                     l822:
   490                           
   491                           ;MAIN.c: 12:     escribir_cadena("Prueba 3");
   492  06B9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   493  06BA  120A  118A  265D  120A  118A  	fcall	_escribir_cadena
   494  06BF                     l824:
   495                           
   496                           ;MAIN.c: 13:     escribir_caracter_especial(0b00000000);
   497  06BF  3000               	movlw	0
   498  06C0  120A  118A  26CF  120A  118A  	fcall	_escribir_caracter_especial
   499  06C5                     l826:
   500                           
   501                           ;MAIN.c: 14:     escribir_caracter(0);
   502  06C5  3000               	movlw	0
   503  06C6  120A  118A  2785  120A  118A  	fcall	_escribir_caracter
   504  06CB                     l21:	
   505                           ;MAIN.c: 16:     while(1);
   506                           
   507  06CB                     l22:
   508  06CB  2ECB               	goto	l21
   509  06CC  120A  118A  2800   	ljmp	start
   510  06CF                     __end_of_main:
   511                           
   512                           	psect	text1
   513  06CF                     __ptext1:	
   514 ;; *************** function _escribir_caracter_especial *****************
   515 ;; Defined at:
   516 ;;		line 52 in file "LCD16x2.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  DirCGRAM        1    wreg     PTR unsigned char 
   519 ;;		 -> NULL(0), 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  DirCGRAM        1    3[COMMON] PTR unsigned char 
   522 ;;		 -> NULL(0), 
   523 ;;  i               1    4[COMMON] unsigned char 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         2       0       0       0       0
   535 ;;      Temps:          1       0       0       0       0
   536 ;;      Totals:         3       0       0       0       0
   537 ;;Total ram usage:        3 bytes
   538 ;; Hardware stack levels used: 1
   539 ;; Hardware stack levels required when called: 2
   540 ;; This function calls:
   541 ;;		_escribir_caracter
   542 ;;		_escribir_comando
   543 ;;		_leer_direccion_DDRAM
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549  06CF                     _escribir_caracter_especial:	
   550                           ;psect for function _escribir_caracter_especial
   551                           
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _escribir_caracter_especial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   555                           ;escribir_caracter_especial@DirCGRAM stored from wreg
   556  06CF  00FB               	movwf	escribir_caracter_especial@DirCGRAM
   557  06D0                     l774:
   558                           
   559                           ;LCD16x2.c: 53:     direccion_DDRAM = leer_direccion_DDRAM();
   560  06D0  120A  118A  2740  120A  118A  	fcall	_leer_direccion_DDRAM
   561  06D5  00FA               	movwf	??_escribir_caracter_especial
   562  06D6  087A               	movf	??_escribir_caracter_especial,w
   563  06D7  00FD               	movwf	_direccion_DDRAM
   564  06D8                     l776:
   565                           
   566                           ;LCD16x2.c: 54:     escribir_comando(0b01000000|*DirCGRAM);
   567  06D8  087B               	movf	escribir_caracter_especial@DirCGRAM,w
   568  06D9  0084               	movwf	4
   569  06DA  1383               	bcf	3,7	;select IRP bank0
   570  06DB  0800               	movf	0,w
   571  06DC  3840               	iorlw	64
   572  06DD  120A  118A  26FE  120A  118A  	fcall	_escribir_comando
   573  06E2                     l778:
   574                           
   575                           ;LCD16x2.c: 55:     for(char i = 0; i<8;i++){
   576  06E2  01FC               	clrf	escribir_caracter_especial@i
   577  06E3                     l784:
   578                           
   579                           ;LCD16x2.c: 56:  escribir_caracter(CGRAM1[i]);
   580  06E3  087C               	movf	escribir_caracter_especial@i,w
   581  06E4  3E70               	addlw	(low (_CGRAM1| 0))& (0+255)
   582  06E5  0084               	movwf	4
   583  06E6  0800               	movf	0,w
   584  06E7  120A  118A  2785  120A  118A  	fcall	_escribir_caracter
   585  06EC                     l786:
   586                           
   587                           ;LCD16x2.c: 57:     }
   588  06EC  3001               	movlw	1
   589  06ED  00FA               	movwf	??_escribir_caracter_especial
   590  06EE  087A               	movf	??_escribir_caracter_especial,w
   591  06EF  07FC               	addwf	escribir_caracter_especial@i,f
   592  06F0                     l788:
   593  06F0  3008               	movlw	8
   594  06F1  027C               	subwf	escribir_caracter_especial@i,w
   595  06F2  1C03               	skipc
   596  06F3  2EF5               	goto	u51
   597  06F4  2EF6               	goto	u50
   598  06F5                     u51:
   599  06F5  2EE3               	goto	l784
   600  06F6                     u50:
   601  06F6                     l790:
   602                           
   603                           ;LCD16x2.c: 58:     escribir_comando(0b10000000|direccion_DDRAM);
   604  06F6  087D               	movf	_direccion_DDRAM,w
   605  06F7  3880               	iorlw	128
   606  06F8  120A  118A  26FE  120A  118A  	fcall	_escribir_comando
   607  06FD                     l64:
   608  06FD  0008               	return
   609  06FE                     __end_of_escribir_caracter_especial:
   610                           
   611                           	psect	text2
   612  0740                     __ptext2:	
   613 ;; *************** function _leer_direccion_DDRAM *****************
   614 ;; Defined at:
   615 ;;		line 42 in file "LCD16x2.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      unsigned char 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          2       0       0       0       0
   632 ;;      Totals:         2       0       0       0       0
   633 ;;Total ram usage:        2 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; Hardware stack levels required when called: 1
   636 ;; This function calls:
   637 ;;		_LCD_delay
   638 ;; This function is called by:
   639 ;;		_escribir_caracter_especial
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643  0740                     _leer_direccion_DDRAM:	
   644                           ;psect for function _leer_direccion_DDRAM
   645                           
   646  0740                     l718:	
   647                           ;incstack = 0
   648                           ; Regs used in _leer_direccion_DDRAM: [wreg+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;LCD16x2.c: 43:     TRISB=0xF0;
   652  0740  30F0               	movlw	240
   653  0741  1683               	bsf	3,5	;RP0=1, select bank1
   654  0742  1303               	bcf	3,6	;RP1=0, select bank1
   655  0743  0086               	movwf	6	;volatile
   656  0744                     l720:
   657                           
   658                           ;LCD16x2.c: 44:     PORTBbits.RB2=1; LCD_delay();PORTBbits.RB3=1;LCD_delay();
   659  0744  1283               	bcf	3,5	;RP0=0, select bank0
   660  0745  1303               	bcf	3,6	;RP1=0, select bank0
   661  0746  1506               	bsf	6,2	;volatile
   662  0747                     l722:
   663  0747  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   664  074C                     l724:
   665  074C  1283               	bcf	3,5	;RP0=0, select bank0
   666  074D  1303               	bcf	3,6	;RP1=0, select bank0
   667  074E  1586               	bsf	6,3	;volatile
   668  074F                     l726:
   669  074F  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   670  0754                     l728:
   671                           
   672                           ;LCD16x2.c: 45:     direccion_DDRAM=(PORTB&0xF0);
   673  0754  1283               	bcf	3,5	;RP0=0, select bank0
   674  0755  1303               	bcf	3,6	;RP1=0, select bank0
   675  0756  0806               	movf	6,w	;volatile
   676  0757  39F0               	andlw	240
   677  0758  00F8               	movwf	??_leer_direccion_DDRAM
   678  0759  0878               	movf	??_leer_direccion_DDRAM,w
   679  075A  00FD               	movwf	_direccion_DDRAM
   680  075B                     l730:
   681                           
   682                           ;LCD16x2.c: 46:     PORTBbits.RB3=0;LCD_delay();PORTBbits.RB3=1;LCD_delay();
   683  075B  1186               	bcf	6,3	;volatile
   684  075C                     l732:
   685  075C  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   686  0761                     l734:
   687  0761  1283               	bcf	3,5	;RP0=0, select bank0
   688  0762  1303               	bcf	3,6	;RP1=0, select bank0
   689  0763  1586               	bsf	6,3	;volatile
   690  0764                     l736:
   691  0764  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   692  0769                     l738:
   693                           
   694                           ;LCD16x2.c: 47:     direccion_DDRAM=(((PORTB&0xF0)>>4)&0x0F)|direccion_DDRAM;
   695  0769  1283               	bcf	3,5	;RP0=0, select bank0
   696  076A  1303               	bcf	3,6	;RP1=0, select bank0
   697  076B  0806               	movf	6,w	;volatile
   698  076C  00F8               	movwf	??_leer_direccion_DDRAM
   699  076D  3004               	movlw	4
   700  076E                     u35:
   701  076E  1003               	clrc
   702  076F  0CF8               	rrf	??_leer_direccion_DDRAM,f
   703  0770  3EFF               	addlw	-1
   704  0771  1D03               	skipz
   705  0772  2F6E               	goto	u35
   706  0773  0878               	movf	??_leer_direccion_DDRAM,w
   707  0774  390F               	andlw	15
   708  0775  047D               	iorwf	_direccion_DDRAM,w
   709  0776  00F9               	movwf	??_leer_direccion_DDRAM+1
   710  0777  0879               	movf	??_leer_direccion_DDRAM+1,w
   711  0778  00FD               	movwf	_direccion_DDRAM
   712  0779                     l740:
   713                           
   714                           ;LCD16x2.c: 48:     PORTBbits.RB3=0;PORTBbits.RB2=0;LCD_delay();
   715  0779  1186               	bcf	6,3	;volatile
   716  077A                     l742:
   717  077A  1106               	bcf	6,2	;volatile
   718  077B                     l744:
   719  077B  120A  118A  2640  120A  118A  	fcall	_LCD_delay
   720  0780                     l746:
   721                           
