

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 21:40:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230                           
   231                           	psect	idataCOMMON
   232  07B0                     __pidataCOMMON:
   233                           
   234                           ;initializer for _CGRAM1
   235  07B0  340A               	retlw	10
   236  07B1  340A               	retlw	10
   237  07B2  340A               	retlw	10
   238  07B3  340A               	retlw	10
   239  07B4  3400               	retlw	0
   240  07B5  3411               	retlw	17
   241  07B6  340E               	retlw	14
   242  07B7  3400               	retlw	0
   243  0008                     _PORTDbits	set	8
   244  0008                     _PORTD	set	8
   245  0088                     _TRISD	set	136
   246                           
   247                           	psect	cinit
   248  07CB                     start_initialization:	
   249                           ; #config settings
   250                           
   251  07CB                     __initialization:
   252                           
   253                           ; Initialize objects allocated to COMMON
   254  07CB  120A  118A  27B0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   255  07D0  00F0               	movwf	__pdataCOMMON& (0+127)
   256  07D1  120A  118A  27B1  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   257  07D6  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   258  07D7  120A  118A  27B2  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   259  07DC  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   260  07DD  120A  118A  27B3  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   261  07E2  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   262  07E3  120A  118A  27B4  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   263  07E8  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   264  07E9  120A  118A  27B5  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   265  07EE  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   266  07EF  120A  118A  27B6  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   267  07F4  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   268  07F5  120A  118A  27B7  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   269  07FA  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   270                           
   271                           ; Clear objects allocated to COMMON
   272  07FB  01F8               	clrf	__pbssCOMMON& (0+127)
   273  07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  07FC                     __end_of__initialization:
   277  07FC  0183               	clrf	3
   278  07FD  120A  118A  2FAD   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0078                     __pbssCOMMON:
   282  0078                     _direccion_DDRAM:
   283  0078                     	ds	1
   284                           
   285                           	psect	dataCOMMON
   286  0070                     __pdataCOMMON:
   287  0070                     _CGRAM1:
   288  0070                     	ds	8
   289                           
   290                           	psect	inittext
   291  07B8                     init_fetch0:	
   292                           ;	Called with low address in FSR and high address in W
   293                           
   294  07B8  087E               	movf	btemp,w
   295  07B9  008A               	movwf	10
   296  07BA  087F               	movf	btemp+1,w
   297  07BB  0082               	movwf	2
   298  07BC                     init_ram0:	
   299                           ;Called with:
   300                           ;	high address of idata address in btemp 
   301                           ;	low address of idata address in btemp+1 
   302                           ;	low address of data in FSR
   303                           ;	high address + 1 of data in btemp-1
   304                           
   305  07BC  120A  118A  27B8  120A  118A  	fcall	init_fetch0
   306  07C1  0080               	movwf	0
   307  07C2  0A84               	incf	4,f
   308  07C3  0804               	movf	4,w
   309  07C4  067D               	xorwf	btemp+-1,w
   310  07C5  1903               	btfsc	3,2
   311  07C6  3400               	retlw	0
   312  07C7  0AFF               	incf	btemp+1,f
   313  07C8  1903               	btfsc	3,2
   314  07C9  0AFE               	incf	btemp,f
   315  07CA  2FBC               	goto	init_ram0
   316                           
   317                           	psect	cstackCOMMON
   318  0000                     __pcstackCOMMON:
   319  0000                     ?_main:
   320  0000                     ??_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           	psect	maintext
   325  07AD                     __pmaintext:	
   326                           ; 1 bytes @ 0x0
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 5 in file "MAIN.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		None
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358  07AD                     _main:	
   359                           ;psect for function _main
   360                           
   361  07AD                     l731:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: []
   364                           
   365  07AD                     l9:	
   366                           ;MAIN.c: 16:     return;
   367                           
   368  07AD  120A  118A  2800   	ljmp	start
   369  07B0                     __end_of_main:
   370  007E                     btemp	set	126	;btemp
   371  007E                     wtemp0	set	126
   372                           
   373                           	psect	idloc
   374                           
   375                           ;Config register IDLOC0 @ 0x2000
   376                           ;	unspecified, using default values
   377  2000                     	org	8192
   378  2000  3FFF               	dw	16383
   379                           
   380                           ;Config register IDLOC1 @ 0x2001
   381                           ;	unspecified, using default values
   382  2001                     	org	8193
   383  2001  3FFF               	dw	16383
   384                           
   385                           ;Config register IDLOC2 @ 0x2002
   386                           ;	unspecified, using default values
   387  2002                     	org	8194
   388  2002  3FFF               	dw	16383
   389                           
   390                           ;Config register IDLOC3 @ 0x2003
   391                           ;	unspecified, using default values
   392  2003                     	org	8195
   393  2003  3FFF               	dw	16383
   394                           
   395                           	psect	config
   396                           
   397                           ;Config register CONFIG @ 0x2007
   398                           ;	Oscillator Selection bits
   399                           ;	FOSC = XT, XT oscillator
   400                           ;	Watchdog Timer Enable bit
   401                           ;	WDTE = OFF, WDT disabled
   402                           ;	Power-up Timer Enable bit
   403                           ;	PWRTE = ON, PWRT enabled
   404                           ;	Brown-out Reset Enable bit
   405                           ;	BOREN = ON, BOR enabled
   406                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   407                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   408                           ;	Data EEPROM Memory Code Protection bit
   409                           ;	CPD = OFF, Data EEPROM code protection off
   410                           ;	Flash Program Memory Write Enable bits
   411                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   412                           ;	In-Circuit Debugger Mode bit
   413                           ;	DEBUG = 0x1, unprogrammed default
   414                           ;	Flash Program Memory Code Protection bit
   415                           ;	CP = OFF, Code protection off
   416  2007                     	org	8199
   417  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 28 21:40:58 2022

                      l9 07AD                        pc 0002                       fsr 0004  
                    l731 07AD                      indf 0000                     _main 07AD  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTD 0008                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07CB  
           __end_of_main 07B0                   ??_main 0000                   _CGRAM1 0070  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 0000  
        _direccion_DDRAM 0078               __pmaintext 07AD     end_of_initialization 07FC  
              _PORTDbits 0008            __pidataCOMMON 07B0      start_initialization 07CB  
             init_fetch0 07B8              __pbssCOMMON 0078                ___latbits 0002  
               init_ram0 07BC  
