

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 12 15:40:15 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   176  000F                     __initialization:
   177  000F                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  000F                     __end_of__initialization:
   181  000F  0183               	clrf	3
   182  0010  120A  118A  2822   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:
   186  0070                     ?_main:
   187  0070                     ?_ISR:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ??_ISR:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 1 bytes @ 0x0
   195  0070                     	ds	2
   196  0072                     ??_main:
   197                           
   198                           	psect	maintext
   199  0022                     __pmaintext:	
   200                           ; 1 bytes @ 0x2
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 6 in file "Main.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, status,2
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         0       0       0       0       0
   222 ;;      Temps:          0       0       0       0       0
   223 ;;      Totals:         0       0       0       0       0
   224 ;;Total ram usage:        0 bytes
   225 ;; Hardware stack levels required when called: 1
   226 ;; This function calls:
   227 ;;		Nothing
   228 ;; This function is called by:
   229 ;;		Startup code after reset
   230 ;; This function uses a non-reentrant model
   231 ;;
   232                           
   233  0022                     _main:	
   234                           ;psect for function _main
   235                           
   236  0022                     l612:	
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2]
   239                           
   240                           
   241                           ;Main.c: 8:     INTCONbits.GIE = 1;
   242  0022  178B               	bsf	11,7	;volatile
   243                           
   244                           ;Main.c: 9:     INTCONbits.INTE = 1;
   245  0023  160B               	bsf	11,4	;volatile
   246                           
   247                           ;Main.c: 10:     INTCONbits.INTF = 0;
   248  0024  108B               	bcf	11,1	;volatile
   249  0025                     l614:
   250                           
   251                           ;Main.c: 12:     TRISD = 0x00;
   252  0025  1683               	bsf	3,5	;RP0=1, select bank1
   253  0026  1303               	bcf	3,6	;RP1=0, select bank1
   254  0027  0188               	clrf	8	;volatile
   255  0028                     l616:
   256                           
   257                           ;Main.c: 13:     PORTD = 0b10101010;
   258  0028  30AA               	movlw	170
   259  0029  1283               	bcf	3,5	;RP0=0, select bank0
   260  002A  1303               	bcf	3,6	;RP1=0, select bank0
   261  002B  0088               	movwf	8	;volatile
   262  002C                     l11:	
   263                           ;Main.c: 14:     while(1);
   264                           
   265  002C                     l12:
   266  002C  282C               	goto	l11
   267  002D  120A  118A  280C   	ljmp	start
   268  0030                     __end_of_main:
   269                           
   270                           	psect	text1
   271  0013                     __ptext1:	
   272 ;; *************** function _ISR *****************
   273 ;; Defined at:
   274 ;;		line 18 in file "Main.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		None
   283 ;; Tracked objects:
   284 ;;		On entry : 0/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          2       0       0       0       0
   291 ;;      Totals:         2       0       0       0       0
   292 ;;Total ram usage:        2 bytes
   293 ;; Hardware stack levels used: 1
   294 ;; This function calls:
   295 ;;		Nothing
   296 ;; This function is called by:
   297 ;;		Interrupt level 1
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301  0013                     _ISR:	
   302                           ;psect for function _ISR
   303                           
   304  0013                     i1l618:
   305                           
   306                           ;Main.c: 19:     if(INTCONbits.INTF == 1){
   307  0013  1C8B               	btfss	11,1	;volatile
   308  0014  2816               	goto	u1_21
   309  0015  2817               	goto	u1_20
   310  0016                     u1_21:
   311  0016  281B               	goto	i1l20
   312  0017                     u1_20:
   313  0017                     i1l620:
   314                           
   315                           ;Main.c: 20:  PORTD = (~PORTD);
   316  0017  1283               	bcf	3,5	;RP0=0, select bank0
   317  0018  1303               	bcf	3,6	;RP1=0, select bank0
   318  0019  0988               	comf	8,f	;volatile
   319                           
   320                           ;Main.c: 21:  INTCONbits.INTF = 0;
   321  001A  108B               	bcf	11,1	;volatile
   322  001B                     i1l20:
   323  001B  0871               	movf	??_ISR+1,w
   324  001C  008A               	movwf	10
   325  001D  0E70               	swapf	??_ISR,w
   326  001E  0083               	movwf	3
   327  001F  0EFE               	swapf	btemp,f
   328  0020  0E7E               	swapf	btemp,w
   329  0021  0009               	retfie
   330  0022                     __end_of_ISR:
   331  007E                     btemp	set	126	;btemp
   332  007E                     wtemp0	set	126
   333                           
   334                           	psect	intentry
   335  0004                     __pintentry:	
   336                           ;incstack = 0
   337                           ; Regs used in _ISR: []
   338                           
   339  0004                     interrupt_function:
   340  007E                     saved_w	set	btemp
   341  0004  00FE               	movwf	btemp
   342  0005  0E03               	swapf	3,w
   343  0006  00F0               	movwf	??_ISR
   344  0007  080A               	movf	10,w
   345  0008  00F1               	movwf	??_ISR+1
   346  0009  120A  118A  2813   	ljmp	_ISR
   347                           
   348                           	psect	idloc
   349                           
   350                           ;Config register IDLOC0 @ 0x2000
   351                           ;	unspecified, using default values
   352  2000                     	org	8192
   353  2000  3FFF               	dw	16383
   354                           
   355                           ;Config register IDLOC1 @ 0x2001
   356                           ;	unspecified, using default values
   357  2001                     	org	8193
   358  2001  3FFF               	dw	16383
   359                           
   360                           ;Config register IDLOC2 @ 0x2002
   361                           ;	unspecified, using default values
   362  2002                     	org	8194
   363  2002  3FFF               	dw	16383
   364                           
   365                           ;Config register IDLOC3 @ 0x2003
   366                           ;	unspecified, using default values
   367  2003                     	org	8195
   368  2003  3FFF               	dw	16383
   369                           
   370                           	psect	config
   371                           
   372                           ;Config register CONFIG @ 0x2007
   373                           ;	Oscillator Selection bits
   374                           ;	FOSC = XT, XT oscillator
   375                           ;	Watchdog Timer Enable bit
   376                           ;	WDTE = OFF, WDT disabled
   377                           ;	Power-up Timer Enable bit
   378                           ;	PWRTE = ON, PWRT enabled
   379                           ;	Brown-out Reset Enable bit
   380                           ;	BOREN = ON, BOR enabled
   381                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   382                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   383                           ;	Data EEPROM Memory Code Protection bit
   384                           ;	CPD = OFF, Data EEPROM code protection off
   385                           ;	Flash Program Memory Write Enable bits
   386                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   387                           ;	In-Circuit Debugger Mode bit
   388                           ;	DEBUG = 0x1, unprogrammed default
   389                           ;	Flash Program Memory Code Protection bit
   390                           ;	CP = OFF, Code protection off
   391  2007                     	org	8199
   392  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 12 15:40:15 2022

                     l11 002C                       l12 002C                      l612 0022  
                    l614 0025                      l616 0028                      _ISR 0013  
                   ?_ISR 0070                     i1l20 001B                     u1_20 0017  
                   u1_21 0016                     _main 0022                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l620 0017                    i1l618 0013                    _PORTD 0008  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0030  
                 ??_main 0072                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0022               __pintentry 0004  
                __ptext1 0013     end_of_initialization 000F      start_initialization 000F  
            __end_of_ISR 0022                ___latbits 0002        interrupt_function 0004  
             _INTCONbits 000B                 intlevel1 0000  
