

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 12 16:03:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   588  0126  120A  118A  2068  120A  118A  	fcall	_leer_direccion_DDRAM
   589  012B  00F6               	movwf	??_escribir_caracter_especial
   590  012C  0876               	movf	??_escribir_caracter_especial,w
   591  012D  00F9               	movwf	_direccion_DDRAM
   592  012E                     l944:
   593                           
   594                           ;LCD16x2.c: 54:     escribir_comando(0b01000000|*DirCGRAM);
   595  012E  0877               	movf	escribir_caracter_especial@DirCGRAM,w
   596  012F  0084               	movwf	4
   597  0130  1383               	bcf	3,7	;select IRP bank0
   598  0131  0800               	movf	0,w
   599  0132  3840               	iorlw	64
   600  0133  120A  118A  20AD  120A  118A  	fcall	_escribir_comando
   601  0138                     l946:
   602                           
   603                           ;LCD16x2.c: 55:     for(char i = 0; i<8;i++){
   604  0138  01F8               	clrf	escribir_caracter_especial@i
   605  0139                     l952:
   606                           
   607                           ;LCD16x2.c: 56:  escribir_caracter(CGRAM1[i]);
   608  0139  0878               	movf	escribir_caracter_especial@i,w
   609  013A  3E20               	addlw	(low (_CGRAM1| 0))& (0+255)
   610  013B  0084               	movwf	4
   611  013C  1383               	bcf	3,7	;select IRP bank0
   612  013D  0800               	movf	0,w
   613  013E  120A  118A  2022  120A  118A  	fcall	_escribir_caracter
   614  0143                     l954:
   615                           
   616                           ;LCD16x2.c: 57:     }
   617  0143  3001               	movlw	1
   618  0144  00F6               	movwf	??_escribir_caracter_especial
   619  0145  0876               	movf	??_escribir_caracter_especial,w
   620  0146  07F8               	addwf	escribir_caracter_especial@i,f
   621  0147                     l956:
   622  0147  3008               	movlw	8
   623  0148  0278               	subwf	escribir_caracter_especial@i,w
   624  0149  1C03               	skipc
   625  014A  294C               	goto	u111
   626  014B  294D               	goto	u110
   627  014C                     u111:
   628  014C  2939               	goto	l952
   629  014D                     u110:
   630  014D                     l958:
   631                           
   632                           ;LCD16x2.c: 58:     escribir_comando(0b10000000|direccion_DDRAM);
   633  014D  0879               	movf	_direccion_DDRAM,w
   634  014E  3880               	iorlw	128
   635  014F  120A  118A  20AD  120A  118A  	fcall	_escribir_comando
   636  0154                     l76:
   637  0154  0008               	return
   638  0155                     __end_of_escribir_caracter_especial:
   639                           
   640                           	psect	text2
   641  0068                     __ptext2:	
   642 ;; *************** function _leer_direccion_DDRAM *****************
   643 ;; Defined at:
   644 ;;		line 42 in file "LCD16x2.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      unsigned char 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          2       0       0       0       0
   661 ;;      Totals:         2       0       0       0       0
   662 ;;Total ram usage:        2 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 2
   665 ;; This function calls:
   666 ;;		_LCD_delay
   667 ;; This function is called by:
   668 ;;		_escribir_caracter_especial
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672  0068                     _leer_direccion_DDRAM:	
   673                           ;psect for function _leer_direccion_DDRAM
   674                           
   675  0068                     l886:	
   676                           ;incstack = 0
   677                           ; Regs used in _leer_direccion_DDRAM: [wreg+status,2+status,0+pclath+cstack]
   678                           
   679                           
   680                           ;LCD16x2.c: 43:     TRISB=0xF0;
   681  0068  30F0               	movlw	240
   682  0069  1683               	bsf	3,5	;RP0=1, select bank1
   683  006A  1303               	bcf	3,6	;RP1=0, select bank1
   684  006B  0086               	movwf	6	;volatile
   685  006C                     l888:
   686                           
   687                           ;LCD16x2.c: 44:     PORTBbits.RB2=1; LCD_delay();PORTBbits.RB3=1;LCD_delay();
   688  006C  1283               	bcf	3,5	;RP0=0, select bank0
   689  006D  1303               	bcf	3,6	;RP1=0, select bank0
   690  006E  1506               	bsf	6,2	;volatile
   691  006F                     l890:
   692  006F  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   693  0074                     l892:
   694  0074  1283               	bcf	3,5	;RP0=0, select bank0
   695  0075  1303               	bcf	3,6	;RP1=0, select bank0
   696  0076  1586               	bsf	6,3	;volatile
   697  0077                     l894:
   698  0077  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   699  007C                     l896:
   700                           
   701                           ;LCD16x2.c: 45:     direccion_DDRAM=(PORTB&0xF0);
   702  007C  1283               	bcf	3,5	;RP0=0, select bank0
   703  007D  1303               	bcf	3,6	;RP1=0, select bank0
   704  007E  0806               	movf	6,w	;volatile
   705  007F  39F0               	andlw	240
   706  0080  00F4               	movwf	??_leer_direccion_DDRAM
   707  0081  0874               	movf	??_leer_direccion_DDRAM,w
   708  0082  00F9               	movwf	_direccion_DDRAM
   709  0083                     l898:
   710                           
   711                           ;LCD16x2.c: 46:     PORTBbits.RB3=0;LCD_delay();PORTBbits.RB3=1;LCD_delay();
   712  0083  1186               	bcf	6,3	;volatile
   713  0084                     l900:
   714  0084  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   715  0089                     l902:
   716  0089  1283               	bcf	3,5	;RP0=0, select bank0
   717  008A  1303               	bcf	3,6	;RP1=0, select bank0
   718  008B  1586               	bsf	6,3	;volatile
   719  008C                     l904:
   720  008C  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   721  0091                     l906:
   722                           
   723                           ;LCD16x2.c: 47:     direccion_DDRAM=(((PORTB&0xF0)>>4)&0x0F)|direccion_DDRAM;
   724  0091  1283               	bcf	3,5	;RP0=0, select bank0
   725  0092  1303               	bcf	3,6	;RP1=0, select bank0
   726  0093  0806               	movf	6,w	;volatile
   727  0094  00F4               	movwf	??_leer_direccion_DDRAM
   728  0095  3004               	movlw	4
   729  0096                     u95:
   730  0096  1003               	clrc
   731  0097  0CF4               	rrf	??_leer_direccion_DDRAM,f
   732  0098  3EFF               	addlw	-1
   733  0099  1D03               	skipz
   734  009A  2896               	goto	u95
   735  009B  0874               	movf	??_leer_direccion_DDRAM,w
   736  009C  390F               	andlw	15
   737  009D  0479               	iorwf	_direccion_DDRAM,w
   738  009E  00F5               	movwf	??_leer_direccion_DDRAM+1
