

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 18:45:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   219  008E                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0008                     _PORTDbits	set	8
   237  0088                     _TRISDbits	set	136
   238                           
   239                           	psect	strings
   240  0003                     __pstrings:
   241  0003                     stringtab:
   242  0003                     __stringtab:
   243  0003                     stringcode:	
   244                           ;	String table - string pointers are 1 byte each
   245                           
   246  0003                     stringdir:
   247  0003  3000               	movlw	high stringdir
   248  0004  008A               	movwf	10
   249  0005  0804               	movf	4,w
   250  0006  0A84               	incf	4,f
   251  0007  0782               	addwf	2,f
   252  0008                     __stringbase:
   253  0008  3400               	retlw	0
   254  0009                     __end_of__stringtab:
   255  0009                     STR_1:
   256  0009  3448               	retlw	72	;'H'
   257  000A  346F               	retlw	111	;'o'
   258  000B  346C               	retlw	108	;'l'
   259  000C  3461               	retlw	97	;'a'
   260  000D  3420               	retlw	32	;' '
   261  000E  346D               	retlw	109	;'m'
   262  000F  3475               	retlw	117	;'u'
   263  0010  346E               	retlw	110	;'n'
   264  0011  3464               	retlw	100	;'d'
   265  0012  346F               	retlw	111	;'o'
   266  0013  3421               	retlw	33	;'!'
   267  0014  3400               	retlw	0
   268                           
   269                           	psect	cinit
   270  07FC                     start_initialization:	
   271                           ; #config settings
   272                           
   273  07FC                     __initialization:
   274  07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FC                     __end_of__initialization:
   278  07FC  0183               	clrf	3
   279  07FD  120A  118A  2EC6   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_Init_LCD:
   284  0070                     ?_printLCD:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_exec_time1:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_exec_time1:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_exec_time2:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_exec_time2:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_clear_disp:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_return_home:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_enviar_inst_4bits:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_write_DDRAM:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	1
   317  0071                     ??_enviar_inst_4bits:
   318                           
   319                           ; 1 bytes @ 0x1
   320  0071                     	ds	1
   321  0072                     ??_clear_disp:
   322  0072                     ??_return_home:	
   323                           ; 1 bytes @ 0x2
   324                           
   325                           
   326                           ; 1 bytes @ 0x2
   327  0072                     	ds	1
   328  0073                     enviar_inst_4bits@instruction:
   329                           
   330                           ; 1 bytes @ 0x3
   331  0073                     	ds	1
   332  0074                     enviar_inst_4bits@instruction1:
   333                           
   334                           ; 1 bytes @ 0x4
   335  0074                     	ds	1
   336  0075                     enviar_inst_4bits@instruction2:
   337                           
   338                           ; 1 bytes @ 0x5
   339  0075                     	ds	1
   340  0076                     ??_Init_LCD:
   341  0076                     ?_gotoxy:	
   342                           ; 1 bytes @ 0x6
   343                           
   344  0076                     ??_write_DDRAM:	
   345                           ; 1 bytes @ 0x6
   346                           
   347  0076                     gotoxy@x:	
   348                           ; 1 bytes @ 0x6
   349                           
   350  0076                     write_DDRAM@character:	
   351                           ; 1 bytes @ 0x6
   352                           
   353                           
   354                           ; 1 bytes @ 0x6
   355  0076                     	ds	1
   356  0077                     ??_gotoxy:
   357  0077                     ??_printLCD:	
   358                           ; 1 bytes @ 0x7
   359                           
   360  0077                     gotoxy@y:	
   361                           ; 1 bytes @ 0x7
   362                           
   363                           
   364                           ; 1 bytes @ 0x7
   365  0077                     	ds	1
   366  0078                     printLCD@cadena:
   367                           
   368                           ; 1 bytes @ 0x8
   369  0078                     	ds	1
   370  0079                     printLCD@i:
   371                           
   372                           ; 1 bytes @ 0x9
   373  0079                     	ds	1
   374  007A                     ??_main:
   375                           
   376                           ; 1 bytes @ 0xA
   377  007A                     	ds	1
   378                           
   379                           	psect	maintext
   380  06C6                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 5 in file "newmain.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          1       0       0       0       0
   403 ;;      Totals:         1       0       0       0       0
   404 ;;Total ram usage:        1 bytes
   405 ;; Hardware stack levels required when called: 4
   406 ;; This function calls:
   407 ;;		_Init_LCD
   408 ;;		_gotoxy
   409 ;;		_printLCD
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415  06C6                     _main:	
   416                           ;psect for function _main
   417                           
   418  06C6                     l761:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   421                           
   422                           
   423                           ;newmain.c: 7:     Init_LCD();
   424  06C6  120A  118A  271D  120A  118A  	fcall	_Init_LCD
   425                           
   426                           ;newmain.c: 8:     gotoxy(0,2);
   427  06CB  3002               	movlw	2
   428  06CC  00FA               	movwf	??_main
   429  06CD  087A               	movf	??_main,w
   430  06CE  00F6               	movwf	gotoxy@x
   431  06CF  3000               	movlw	0
   432  06D0  120A  118A  26DF  120A  118A  	fcall	_gotoxy
   433  06D5                     l763:
   434                           
   435                           ;newmain.c: 9:     printLCD("Hola mundo!");
   436  06D5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   437  06D6  120A  118A  26FB  120A  118A  	fcall	_printLCD
   438  06DB                     l11:	
   439                           ;newmain.c: 11:     while(1);
   440                           
   441  06DB                     l12:
   442  06DB  2EDB               	goto	l11
   443  06DC  120A  118A  2800   	ljmp	start
   444  06DF                     __end_of_main:
   445                           
   446                           	psect	text1
   447  06FB                     __ptext1:	
   448 ;; *************** function _printLCD *****************
   449 ;; Defined at:
   450 ;;		line 122 in file "LCD16X2_4bits.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;  cadena          1    wreg     PTR unsigned char 
   453 ;;		 -> STR_1(12), 
   454 ;; Auto vars:     Size  Location     Type
   455 ;;  cadena          1    8[COMMON] PTR unsigned char 
   456 ;;		 -> STR_1(12), 
   457 ;;  i               1    9[COMMON] unsigned char 
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         2       0       0       0       0
   469 ;;      Temps:          1       0       0       0       0
   470 ;;      Totals:         3       0       0       0       0
   471 ;;Total ram usage:        3 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; Hardware stack levels required when called: 3
   474 ;; This function calls:
   475 ;;		_write_DDRAM
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481  06FB                     _printLCD:	
   482                           ;psect for function _printLCD
   483                           
   484                           
   485                           ;incstack = 0
   486                           ; Regs used in _printLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   487                           ;printLCD@cadena stored from wreg
   488  06FB  00F8               	movwf	printLCD@cadena
   489  06FC                     l753:
   490                           
   491                           ;LCD16X2_4bits.c: 122: void printLCD(char *cadena);LCD16X2_4bits.c: 123: {;LCD16X2_4bits
      +                          .c: 124:     char i = 0;
   492  06FC  01F9               	clrf	printLCD@i
   493                           
   494                           ;LCD16X2_4bits.c: 125:     while (cadena[i] != 0)
   495  06FD  2F0F               	goto	l759
   496  06FE                     l755:
   497                           
   498                           ;LCD16X2_4bits.c: 126:     {;LCD16X2_4bits.c: 127:  write_DDRAM(cadena[i]);
   499  06FE  0879               	movf	printLCD@i,w
   500  06FF  0778               	addwf	printLCD@cadena,w
   501  0700  0084               	movwf	4
   502  0701  120A  118A  2003  120A  118A  	fcall	stringdir
   503  0706  120A  118A  2660  120A  118A  	fcall	_write_DDRAM
   504  070B                     l757:
   505                           
   506                           ;LCD16X2_4bits.c: 128:  i++;
   507  070B  3001               	movlw	1
   508  070C  00F7               	movwf	??_printLCD
   509  070D  0877               	movf	??_printLCD,w
   510  070E  07F9               	addwf	printLCD@i,f
   511  070F                     l759:
   512                           
   513                           ;LCD16X2_4bits.c: 125:     while (cadena[i] != 0)
   514  070F  0879               	movf	printLCD@i,w
   515  0710  0778               	addwf	printLCD@cadena,w
   516  0711  0084               	movwf	4
   517  0712  120A  118A  2003  120A  118A  	fcall	stringdir
   518  0717  3A00               	xorlw	0
   519  0718  1D03               	skipz
   520  0719  2F1B               	goto	u111
   521  071A  2F1C               	goto	u110
   522  071B                     u111:
   523  071B  2EFE               	goto	l755
   524  071C                     u110:
   525  071C                     l53:
   526  071C  0008               	return
   527  071D                     __end_of_printLCD:
   528                           
   529                           	psect	text2
   530  0660                     __ptext2:	
   531 ;; *************** function _write_DDRAM *****************
   532 ;; Defined at:
   533 ;;		line 115 in file "LCD16X2_4bits.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;  character       1    wreg     unsigned char 
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  character       1    6[COMMON] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         1       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         1       0       0       0       0
   551 ;;Total ram usage:        1 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; Hardware stack levels required when called: 2
   554 ;; This function calls:
   555 ;;		_enviar_inst_4bits
   556 ;; This function is called by:
   557 ;;		_printLCD
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561  0660                     _write_DDRAM:	
   562                           ;psect for function _write_DDRAM
   563                           
   564                           
   565                           ;incstack = 0
   566                           ; Regs used in _write_DDRAM: [wreg+status,2+status,0+pclath+cstack]
   567                           ;write_DDRAM@character stored from wreg
   568  0660  00F6               	movwf	write_DDRAM@character
   569  0661                     l715:
   570                           
   571                           ;LCD16X2_4bits.c: 115: void write_DDRAM(char character);LCD16X2_4bits.c: 116: {;LCD16X2_
      +                          4bits.c: 117:     PORTDbits.RD7 = 1;
   572  0661  1283               	bcf	3,5	;RP0=0, select bank0
   573  0662  1303               	bcf	3,6	;RP1=0, select bank0
   574  0663  1788               	bsf	8,7	;volatile
   575  0664                     l717:
   576                           
   577                           ;LCD16X2_4bits.c: 118:     enviar_inst_4bits(character);
   578  0664  0876               	movf	write_DDRAM@character,w
   579  0665  120A  118A  2761  120A  118A  	fcall	_enviar_inst_4bits
   580  066A                     l719:
   581                           
   582                           ;LCD16X2_4bits.c: 119:     PORTDbits.RD7 = 0;
   583  066A  1283               	bcf	3,5	;RP0=0, select bank0
   584  066B  1303               	bcf	3,6	;RP1=0, select bank0
   585  066C  1388               	bcf	8,7	;volatile
   586  066D                     l47:
   587  066D  0008               	return
   588  066E                     __end_of_write_DDRAM:
   589                           
   590                           	psect	text3
   591  06DF                     __ptext3:	
   592 ;; *************** function _gotoxy *****************
   593 ;; Defined at:
   594 ;;		line 102 in file "LCD16X2_4bits.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  y               1    wreg     unsigned char 
   597 ;;  x               1    6[COMMON] unsigned char 
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  y               1    7[COMMON] unsigned char 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         1       0       0       0       0
   610 ;;      Locals:         1       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         2       0       0       0       0
   613 ;;Total ram usage:        2 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 2
   616 ;; This function calls:
   617 ;;		_enviar_inst_4bits
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623  06DF                     _gotoxy:	
   624                           ;psect for function _gotoxy
   625                           
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _gotoxy: [wreg+status,2+status,0+pclath+cstack]
   629                           ;gotoxy@y stored from wreg
   630  06DF  00F7               	movwf	gotoxy@y
   631  06E0                     l745:
   632                           
   633                           ;LCD16X2_4bits.c: 102: void gotoxy(unsigned char y, unsigned char x);LCD16X2_4bits.c: 10
      +                          3: {;LCD16X2_4bits.c: 105:     if (y == 0)
   634  06E0  0877               	movf	gotoxy@y,w
   635  06E1  1D03               	btfss	3,2
   636  06E2  2EE4               	goto	u91
   637  06E3  2EE5               	goto	u90
   638  06E4                     u91:
   639  06E4  2EEE               	goto	l749
   640  06E5                     u90:
   641  06E5                     l747:
   642                           
   643                           ;LCD16X2_4bits.c: 106:     {;LCD16X2_4bits.c: 107:  enviar_inst_4bits(0b10000000 | x + 0
      +                          x40);
   644  06E5  0876               	movf	gotoxy@x,w
   645  06E6  3E40               	addlw	64
   646  06E7  3880               	iorlw	128
   647  06E8  120A  118A  2761  120A  118A  	fcall	_enviar_inst_4bits
   648                           
   649                           ;LCD16X2_4bits.c: 108:     }
   650  06ED  2EFA               	goto	l44
   651  06EE                     l749:
   652  06EE  0377               	decf	gotoxy@y,w
   653  06EF  1D03               	btfss	3,2
   654  06F0  2EF2               	goto	u101
   655  06F1  2EF3               	goto	u100
   656  06F2                     u101:
   657  06F2  2EFA               	goto	l44
   658  06F3                     u100:
   659  06F3                     l751:
   660                           
   661                           ;LCD16X2_4bits.c: 110:     {;LCD16X2_4bits.c: 111:  enviar_inst_4bits(0b10000000 | x);
   662  06F3  0876               	movf	gotoxy@x,w
   663  06F4  3880               	iorlw	128
   664  06F5  120A  118A  2761  120A  118A  	fcall	_enviar_inst_4bits
   665  06FA                     l44:
   666  06FA  0008               	return
   667  06FB                     __end_of_gotoxy:
   668                           
   669                           	psect	text4
   670  071D                     __ptext4:	
   671 ;; *************** function _Init_LCD *****************
   672 ;; Defined at:
   673 ;;		line 71 in file "LCD16X2_4bits.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 2
   694 ;; This function calls:
   695 ;;		_clear_disp
   696 ;;		_enviar_inst_4bits
   697 ;;		_exec_time1
   698 ;;		_return_home
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704  071D                     _Init_LCD:	
   705                           ;psect for function _Init_LCD
   706                           
   707  071D                     l721:	
   708                           ;incstack = 0
   709                           ; Regs used in _Init_LCD: [wreg+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;LCD16X2_4bits.c: 73:     TRISDbits.TRISD5 = 0;
   713  071D  1683               	bsf	3,5	;RP0=1, select bank1
   714  071E  1303               	bcf	3,6	;RP1=0, select bank1
   715  071F  1288               	bcf	8,5	;volatile
   716                           
   717                           ;LCD16X2_4bits.c: 74:     PORTDbits.RD5 = 0;
   718  0720  1283               	bcf	3,5	;RP0=0, select bank0
   719  0721  1303               	bcf	3,6	;RP1=0, select bank0
   720  0722  1288               	bcf	8,5	;volatile
   721                           
   722                           ;LCD16X2_4bits.c: 75:     TRISDbits.TRISD6 = 0;
   723  0723  1683               	bsf	3,5	;RP0=1, select bank1
   724  0724  1303               	bcf	3,6	;RP1=0, select bank1
   725  0725  1308               	bcf	8,6	;volatile
   726                           
   727                           ;LCD16X2_4bits.c: 76:     PORTDbits.RD6 = 0;
   728  0726  1283               	bcf	3,5	;RP0=0, select bank0
   729  0727  1303               	bcf	3,6	;RP1=0, select bank0
   730  0728  1308               	bcf	8,6	;volatile
   731                           
   732                           ;LCD16X2_4bits.c: 77:     TRISDbits.TRISD7 = 0;
   733  0729  1683               	bsf	3,5	;RP0=1, select bank1
   734  072A  1303               	bcf	3,6	;RP1=0, select bank1
   735  072B  1388               	bcf	8,7	;volatile
   736                           
   737                           ;LCD16X2_4bits.c: 78:     PORTDbits.RD7 = 0;
   738  072C  1283               	bcf	3,5	;RP0=0, select bank0
   739  072D  1303               	bcf	3,6	;RP1=0, select bank0
   740  072E  1388               	bcf	8,7	;volatile
   741                           
   742                           ;LCD16X2_4bits.c: 79:     TRISDbits.TRISD0 = 0;
   743  072F  1683               	bsf	3,5	;RP0=1, select bank1
   744  0730  1303               	bcf	3,6	;RP1=0, select bank1
   745  0731  1008               	bcf	8,0	;volatile
   746                           
   747                           ;LCD16X2_4bits.c: 80:     TRISDbits.TRISD1 = 0;
   748  0732  1088               	bcf	8,1	;volatile
   749                           
   750                           ;LCD16X2_4bits.c: 81:     TRISDbits.TRISD2 = 0;
   751  0733  1108               	bcf	8,2	;volatile
   752                           
